soundname, nsyll, npause, dur (s), phonationtime (s), speechrate (nsyll/dur), articulation rate (nsyll / phonationtime), ASD (speakingtime/nsyll)
F_0101_10y4m_1_id144,8,2,4,2.78,2,2.87,0.348
F_0101_10y4m_1_id145,8,1,4,2.88,2,2.78,0.36
F_0101_10y4m_1_id146,11,0,4,4,2.75,2.75,0.364
F_0101_10y4m_1_id147,10,0,4,3.42,2.5,2.92,0.342
F_0101_10y4m_1_id148,4,0,4,4,1,1,1
F_0101_10y4m_1_id149,7,0,4,4,1.75,1.75,0.571
F_0101_10y4m_1_id150,15,0,4,4,3.75,3.75,0.267
F_0101_10y4m_1_id151,5,0,4,1.89,1.25,2.65,0.378
F_0101_10y4m_1_id152,4,2,4,2.54,1,1.57,0.636
F_0101_10y4m_1_id153,11,1,4,2.5,2.75,4.41,0.227
F_0101_10y4m_1_id154,14,0,4,4,3.5,3.5,0.286
F_0101_10y4m_1_id155,8,0,4,4,2,2,0.5
F_0101_10y4m_1_id156,8,1,4,3.02,2,2.65,0.378
F_0101_10y4m_1_id157,4,0,4,4,1,1,1
F_0101_10y4m_1_id158,19,0,4,4,4.75,4.75,0.211
F_0101_10y4m_1_id159,14,0,4,4,3.5,3.5,0.286
F_0101_10y4m_1_id160,8,0,4,4,2,2,0.5
F_0101_10y4m_1_id161,15,0,4,4,3.75,3.75,0.267
F_0101_10y4m_1_id162,11,0,4,4,2.75,2.75,0.364
F_0101_10y4m_1_id163,15,0,4,4,3.75,3.75,0.267
F_0101_10y4m_1_id164,13,0,4,4,3.25,3.25,0.308
F_0101_10y4m_1_id165,13,0,4,4,3.25,3.25,0.308
F_0101_10y4m_1_id166,8,0,4,4,2,2,0.5
F_0101_10y4m_1_id167,11,0,4,4,2.75,2.75,0.364
F_0101_10y4m_1_id168,19,0,4,4,4.75,4.75,0.211
F_0101_10y4m_1_id169,8,0,4,4,2,2,0.5
F_0101_10y4m_1_id170,15,0,4,4,3.75,3.75,0.267
F_0101_10y4m_1_id171,9,1,4,3.54,2.25,2.55,0.393
F_0101_10y4m_1_id172,8,1,4,3.25,2,2.46,0.406
F_0101_10y4m_1_id173,10,1,4,3.12,2.5,3.21,0.312
F_0101_10y4m_1_id174,11,0,4,4,2.75,2.75,0.364
F_0101_10y4m_1_id175,9,1,4,2.74,2.25,3.29,0.304
F_0101_10y4m_1_id176,15,0,4,4,3.75,3.75,0.267
F_0101_10y4m_1_id177,12,1,4,3.66,3,3.28,0.305
F_0101_10y4m_1_id178,13,0,4,4,3.25,3.25,0.308
F_0101_10y4m_1_id179,8,0,4,2.37,2,3.38,0.296
F_0101_10y4m_1_id180,21,0,4,4,5.25,5.25,0.19
F_0101_13y1m_1_id113,4,1,4,1.22,1,3.29,0.304
F_0101_13y1m_1_id114,14,0,4,4,3.5,3.5,0.286
F_0101_13y1m_1_id115,13,0,4,4,3.25,3.25,0.308
F_0101_13y1m_1_id116,8,0,4,4,2,2,0.5
F_0101_13y1m_1_id117,14,0,4,4,3.5,3.5,0.286
F_0101_13y1m_1_id118,7,0,4,4,1.75,1.75,0.571
F_0101_13y1m_1_id119,8,0,4,4,2,2,0.5
F_0101_13y1m_1_id120,13,0,4,4,3.25,3.25,0.308
F_0101_13y1m_1_id121,14,0,4,4,3.5,3.5,0.286
F_0101_13y1m_1_id122,10,0,4,4,2.5,2.5,0.4
F_0101_13y1m_1_id123,9,0,4,4,2.25,2.25,0.444
F_0101_13y1m_1_id124,9,0,4,4,2.25,2.25,0.444
F_0101_13y1m_1_id125,11,0,4,4,2.75,2.75,0.364
F_0101_13y1m_1_id126,11,0,4,4,2.75,2.75,0.364
F_0101_13y1m_1_id127,14,0,4,4,3.5,3.5,0.286
F_0101_13y1m_1_id128,8,1,4,2.18,2,3.68,0.272
F_0101_13y1m_1_id129,19,0,4,4,4.75,4.75,0.211
F_0101_13y1m_1_id130,9,0,4,3.49,2.25,2.58,0.388
F_0101_13y1m_1_id131,14,0,4,4,3.5,3.5,0.286
F_0101_13y1m_1_id132,14,0,4,4,3.5,3.5,0.286
F_0101_13y1m_1_id133,12,0,4,4,3,3,0.333
F_0101_13y1m_1_id134,7,1,4,3.23,1.75,2.17,0.462
F_0101_13y1m_1_id135,16,0,4,4,4,4,0.25
F_0101_13y1m_1_id136,11,0,4,4,2.75,2.75,0.364
F_0101_13y1m_1_id137,15,0,4,4,3.75,3.75,0.267
F_0101_13y1m_1_id138,10,0,4,4,2.5,2.5,0.4
F_0101_13y1m_1_id139,10,0,4,4,2.5,2.5,0.4
F_0101_13y1m_1_id140,13,0,4,4,3.25,3.25,0.308
F_0101_13y1m_1_id141,10,0,4,4,2.5,2.5,0.4
F_0101_13y1m_1_id142,13,0,4,4,3.25,3.25,0.308
F_0101_13y1m_1_id143,14,0,4,4,3.5,3.5,0.286
M_0028_15y11m_1_id841,12,1,4,3.34,3,3.59,0.279
M_0028_15y11m_1_id842,10,1,4,3.33,2.5,3,0.333
M_0028_15y11m_1_id843,8,3,4,2.77,2,2.89,0.346
M_0028_15y11m_1_id844,14,1,4,3.22,3.5,4.35,0.23
M_0028_15y11m_1_id845,9,2,4,2.24,2.25,4.02,0.249
M_0028_15y11m_1_id846,3,2,4,1.12,0.75,2.68,0.373
M_0028_15y11m_1_id847,14,2,4,3.01,3.5,4.65,0.215
M_0028_15y11m_1_id848,8,1,4,2.48,2,3.23,0.31
M_0028_15y11m_1_id849,5,2,4,2.35,1.25,2.13,0.47
M_0028_15y11m_1_id850,11,1,4,3.31,2.75,3.32,0.301
M_0028_15y11m_1_id851,11,2,4,3.15,2.75,3.49,0.287
M_0028_15y11m_1_id852,2,0,4,4,0.5,0.5,2
M_0028_15y11m_1_id853,13,0,4,3.62,3.25,3.6,0.278
M_0028_15y11m_1_id854,7,0,4,2.72,1.75,2.57,0.389
M_0028_15y11m_1_id855,9,1,4,2.94,2.25,3.06,0.327
M_0028_15y11m_1_id856,8,1,4,2.27,2,3.52,0.284
M_0028_15y11m_1_id857,7,1,4,2.1,1.75,3.34,0.299
M_0028_15y11m_1_id858,12,1,4,2.62,3,4.57,0.219
M_0028_15y11m_1_id859,9,0,4,3.26,2.25,2.76,0.363
M_0028_15y11m_1_id860,7,1,4,2.27,1.75,3.08,0.325
M_0028_15y11m_1_id861,11,2,4,2.85,2.75,3.86,0.259
M_0028_15y11m_1_id862,8,1,4,2.16,2,3.7,0.27
M_0028_15y11m_1_id863,8,2,4,2.62,2,3.05,0.328
M_0028_15y11m_1_id864,9,0,4,2.75,2.25,3.27,0.306
M_0028_15y11m_1_id865,5,1,4,1.95,1.25,2.56,0.39
M_0028_15y11m_1_id866,7,2,4,1.76,1.75,3.98,0.251
M_0028_15y11m_1_id867,14,1,4,3.12,3.5,4.49,0.223
M_0028_15y11m_1_id868,7,1,4,3.07,1.75,2.28,0.439
M_0028_15y11m_1_id869,7,1,4,2.18,1.75,3.22,0.311
M_0028_15y11m_1_id870,11,1,4,3.01,2.75,3.66,0.273
M_0028_15y11m_1_id871,13,1,4,3.49,3.25,3.73,0.268
M_0028_15y11m_1_id872,8,1,4,2.45,2,3.27,0.306
M_0030_12y1m_1_id275,21,0,4,4,5.25,5.25,0.19
